// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM4;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM4;
1;IN;CONFIG0.RES0.INSTANCE0.RESET_BTN;CONFIG0.RES0.INSTANCE0.RESET_BTN;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.COUNT_BTN;CONFIG0.RES0.INSTANCE0.COUNT_BTN;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0.COUNTER1;CONFIG0.RES0.INSTANCE0.COUNTER1;CTU;
5;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.EN;CONFIG0.RES0.INSTANCE0.COUNTER1.EN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.ENO;CONFIG0.RES0.INSTANCE0.COUNTER1.ENO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.CU;CONFIG0.RES0.INSTANCE0.COUNTER1.CU;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.R;CONFIG0.RES0.INSTANCE0.COUNTER1.R;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.PV;CONFIG0.RES0.INSTANCE0.COUNTER1.PV;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.Q;CONFIG0.RES0.INSTANCE0.COUNTER1.Q;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.CV;CONFIG0.RES0.INSTANCE0.COUNTER1.CV;INT;
12;FB;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T;R_TRIG;
13;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.EN;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.EN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.ENO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.CLK;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.Q;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.Q;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.M;CONFIG0.RES0.INSTANCE0.COUNTER1.CU_T.M;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0.COUNT_EDGE;CONFIG0.RES0.INSTANCE0.COUNT_EDGE;R_TRIG;
19;VAR;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.EN;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.ENO;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.CLK;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.CLK;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.Q;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.M;CONFIG0.RES0.INSTANCE0.COUNT_EDGE.M;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.PRESET;CONFIG0.RES0.INSTANCE0.PRESET;INT;
25;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
26;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
