// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM3;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM3;
1;VAR;CONFIG0.RES0.INSTANCE0.ET_TON;CONFIG0.RES0.INSTANCE0.ET_TON;TIME;
2;FB;CONFIG0.RES0.INSTANCE0.TIMER1_TON;CONFIG0.RES0.INSTANCE0.TIMER1_TON;TON;
3;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.EN;CONFIG0.RES0.INSTANCE0.TIMER1_TON.EN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.ENO;CONFIG0.RES0.INSTANCE0.TIMER1_TON.ENO;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.IN;CONFIG0.RES0.INSTANCE0.TIMER1_TON.IN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.PT;CONFIG0.RES0.INSTANCE0.TIMER1_TON.PT;TIME;
7;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.Q;CONFIG0.RES0.INSTANCE0.TIMER1_TON.Q;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.ET;CONFIG0.RES0.INSTANCE0.TIMER1_TON.ET;TIME;
9;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.STATE;CONFIG0.RES0.INSTANCE0.TIMER1_TON.STATE;SINT;
10;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER1_TON.PREV_IN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER1_TON.CURRENT_TIME;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.TIMER1_TON.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER1_TON.START_TIME;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.PRESET_TIME;CONFIG0.RES0.INSTANCE0.PRESET_TIME;TIME;
14;OUT;CONFIG0.RES0.INSTANCE0.TIMER2_TOF_LED;CONFIG0.RES0.INSTANCE0.TIMER2_TOF_LED;BOOL;
15;OUT;CONFIG0.RES0.INSTANCE0.TIMER1_TON_LED;CONFIG0.RES0.INSTANCE0.TIMER1_TON_LED;BOOL;
16;FB;CONFIG0.RES0.INSTANCE0.TIMER2_TOF;CONFIG0.RES0.INSTANCE0.TIMER2_TOF;TOF;
17;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.EN;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.EN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.ENO;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.IN;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.PT;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.PT;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.Q;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.ET;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.ET;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.STATE;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.STATE;SINT;
